Dynamic,Field,"Microsoft.Toolkit.Uwp.UI.Controls.RotatorTile Microsoft.Toolkit.Uwp.UI.Controls.RotatorTile.<>c__DisplayClass26_0.<>4__this"
Dynamic,Field,"System.Collections.Specialized.INotifyCollectionChanged Microsoft.Toolkit.Uwp.UI.Controls.RotatorTile.<>c__DisplayClass36_0.incc"
Dynamic,Field,"Microsoft.Toolkit.Uwp.UI.Controls.RotatorTile.<>c Microsoft.Toolkit.Uwp.UI.Controls.RotatorTile.<>c.<>9"
Dynamic,Field,"System.Action<Microsoft.Toolkit.Uwp.UI.Controls.RotatorTile, System.Object, System.Collections.Specialized.NotifyCollectionChangedEventArgs> Microsoft.Toolkit.Uwp.UI.Controls.RotatorTile.<>c.<>9__36_0"
Dynamic,Field,"Microsoft.Toolkit.Uwp.UI.Controls.AdaptiveGridView.<>c Microsoft.Toolkit.Uwp.UI.Controls.AdaptiveGridView.<>c.<>9"
Dynamic,Field,"System.String Microsoft.Toolkit.Uwp.UI.ImageCache.CacheFolderName"
Dynamic,Field,"System.Threading.SemaphoreSlim Microsoft.Toolkit.Uwp.UI.ImageCache._cacheFolderSemaphore"
Dynamic,Field,"System.Collections.Generic.Dictionary<System.String, System.Threading.Tasks.Task> Microsoft.Toolkit.Uwp.UI.ImageCache._concurrentTasks"
Dynamic,Field,"Windows.Storage.StorageFolder Microsoft.Toolkit.Uwp.UI.ImageCache._cacheFolder"
Dynamic,Field,"System.TimeSpan Microsoft.Toolkit.Uwp.UI.ImageCache.<CacheDuration>k__BackingField"
Dynamic,Field,"System.Int32 Microsoft.Toolkit.Uwp.UI.ImageCache.<ClearAsync>d__9.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder Microsoft.Toolkit.Uwp.UI.ImageCache.<ClearAsync>d__9.<>t__builder"
Dynamic,Field,"System.Nullable<System.TimeSpan> Microsoft.Toolkit.Uwp.UI.ImageCache.<ClearAsync>d__9.duration"
Dynamic,Field,"System.DateTime Microsoft.Toolkit.Uwp.UI.ImageCache.<ClearAsync>d__9.<expirationDate>5__1"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<Windows.Storage.StorageFolder> Microsoft.Toolkit.Uwp.UI.ImageCache.<ClearAsync>d__9.<>u__1"
Dynamic,Field,"System.Collections.Generic.IEnumerator<Windows.Storage.StorageFile> Microsoft.Toolkit.Uwp.UI.ImageCache.<ClearAsync>d__9.<>7__wrap1"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<System.Collections.Generic.IReadOnlyList<Windows.Storage.StorageFile>> Microsoft.Toolkit.Uwp.UI.ImageCache.<ClearAsync>d__9.<>u__2"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter Microsoft.Toolkit.Uwp.UI.ImageCache.<ClearAsync>d__9.<>u__3"
Dynamic,Field,"System.Int32 Microsoft.Toolkit.Uwp.UI.ImageCache.<GetFromCacheAsync>d__10.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder<Windows.UI.Xaml.Media.Imaging.BitmapImage> Microsoft.Toolkit.Uwp.UI.ImageCache.<GetFromCacheAsync>d__10.<>t__builder"
Dynamic,Field,"System.Uri Microsoft.Toolkit.Uwp.UI.ImageCache.<GetFromCacheAsync>d__10.uri"
Dynamic,Field,"System.String Microsoft.Toolkit.Uwp.UI.ImageCache.<GetFromCacheAsync>d__10.<key>5__1"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter Microsoft.Toolkit.Uwp.UI.ImageCache.<GetFromCacheAsync>d__10.<>u__1"
Dynamic,Field,"System.Int32 Microsoft.Toolkit.Uwp.UI.ImageCache.<EnsureFileAsync>d__13.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder Microsoft.Toolkit.Uwp.UI.ImageCache.<EnsureFileAsync>d__13.<>t__builder"
Dynamic,Field,"System.Uri Microsoft.Toolkit.Uwp.UI.ImageCache.<EnsureFileAsync>d__13.uri"
Dynamic,Field,"System.DateTime Microsoft.Toolkit.Uwp.UI.ImageCache.<EnsureFileAsync>d__13.<expirationDate>5__1"
Dynamic,Field,"Windows.Storage.StorageFolder Microsoft.Toolkit.Uwp.UI.ImageCache.<EnsureFileAsync>d__13.<folder>5__2"
Dynamic,Field,"System.String Microsoft.Toolkit.Uwp.UI.ImageCache.<EnsureFileAsync>d__13.<fileName>5__3"
Dynamic,Field,"Windows.Storage.StorageFile Microsoft.Toolkit.Uwp.UI.ImageCache.<EnsureFileAsync>d__13.<baseFile>5__4"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<Windows.Storage.StorageFolder> Microsoft.Toolkit.Uwp.UI.ImageCache.<EnsureFileAsync>d__13.<>u__1"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<Windows.Storage.IStorageItem> Microsoft.Toolkit.Uwp.UI.ImageCache.<EnsureFileAsync>d__13.<>u__2"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<System.Boolean> Microsoft.Toolkit.Uwp.UI.ImageCache.<EnsureFileAsync>d__13.<>u__3"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<Windows.Storage.StorageFile> Microsoft.Toolkit.Uwp.UI.ImageCache.<EnsureFileAsync>d__13.<>u__4"
Dynamic,Field,"System.Int32 Microsoft.Toolkit.Uwp.UI.ImageCache.<EnsureFileAsync>d__13.<>7__wrap1"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter Microsoft.Toolkit.Uwp.UI.ImageCache.<EnsureFileAsync>d__13.<>u__5"
Dynamic,Field,"System.Int32 Microsoft.Toolkit.Uwp.UI.ImageCache.<IsFileOutOfDate>d__14.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder<System.Boolean> Microsoft.Toolkit.Uwp.UI.ImageCache.<IsFileOutOfDate>d__14.<>t__builder"
Dynamic,Field,"Windows.Storage.StorageFile Microsoft.Toolkit.Uwp.UI.ImageCache.<IsFileOutOfDate>d__14.file"
Dynamic,Field,"System.DateTime Microsoft.Toolkit.Uwp.UI.ImageCache.<IsFileOutOfDate>d__14.expirationDate"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<Windows.Storage.FileProperties.BasicProperties> Microsoft.Toolkit.Uwp.UI.ImageCache.<IsFileOutOfDate>d__14.<>u__1"
Dynamic,Field,"System.Int32 Microsoft.Toolkit.Uwp.UI.ImageCache.<GetCacheFolderAsync>d__15.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder<Windows.Storage.StorageFolder> Microsoft.Toolkit.Uwp.UI.ImageCache.<GetCacheFolderAsync>d__15.<>t__builder"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter Microsoft.Toolkit.Uwp.UI.ImageCache.<GetCacheFolderAsync>d__15.<>u__1"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<Windows.Storage.StorageFolder> Microsoft.Toolkit.Uwp.UI.ImageCache.<GetCacheFolderAsync>d__15.<>u__2"
Dynamic,Field,"Windows.UI.Xaml.DependencyProperty Microsoft.Xaml.Interactions.Media.ControlStoryboardAction.ControlStoryboardOptionProperty"
Dynamic,Field,"Windows.UI.Xaml.DependencyProperty Microsoft.Xaml.Interactions.Media.ControlStoryboardAction.StoryboardProperty"
Dynamic,Field,"System.Boolean Microsoft.Xaml.Interactions.Media.ControlStoryboardAction.isPaused"
Dynamic,Field,"System.Int32 Microsoft.Xaml.Interactions.Media.ControlStoryboardOption.value__"
Dynamic,Field,"Microsoft.Xaml.Interactions.Media.ControlStoryboardOption Microsoft.Xaml.Interactions.Media.ControlStoryboardOption.Play"
Dynamic,Field,"Microsoft.Xaml.Interactions.Media.ControlStoryboardOption Microsoft.Xaml.Interactions.Media.ControlStoryboardOption.Stop"
Dynamic,Field,"Microsoft.Xaml.Interactions.Media.ControlStoryboardOption Microsoft.Xaml.Interactions.Media.ControlStoryboardOption.TogglePlayPause"
Dynamic,Field,"Microsoft.Xaml.Interactions.Media.ControlStoryboardOption Microsoft.Xaml.Interactions.Media.ControlStoryboardOption.Pause"
Dynamic,Field,"Microsoft.Xaml.Interactions.Media.ControlStoryboardOption Microsoft.Xaml.Interactions.Media.ControlStoryboardOption.Resume"
Dynamic,Field,"Microsoft.Xaml.Interactions.Media.ControlStoryboardOption Microsoft.Xaml.Interactions.Media.ControlStoryboardOption.SkipToFill"
Dynamic,Field,"System.String Microsoft.Xaml.Interactions.Media.PlaySoundAction.MsAppXSchemeFormatString"
Dynamic,Field,"Windows.UI.Xaml.DependencyProperty Microsoft.Xaml.Interactions.Media.PlaySoundAction.SourceProperty"
Dynamic,Field,"Windows.UI.Xaml.DependencyProperty Microsoft.Xaml.Interactions.Media.PlaySoundAction.VolumeProperty"
Dynamic,Field,"Windows.UI.Xaml.Controls.Primitives.Popup Microsoft.Xaml.Interactions.Media.PlaySoundAction.popup"
Dynamic,Field,"Windows.UI.Xaml.DependencyProperty Microsoft.Xaml.Interactions.Core.CallMethodAction.MethodNameProperty"
Dynamic,Field,"Windows.UI.Xaml.DependencyProperty Microsoft.Xaml.Interactions.Core.CallMethodAction.TargetObjectProperty"
Dynamic,Field,"System.Type Microsoft.Xaml.Interactions.Core.CallMethodAction.targetObjectType"
Dynamic,Field,"System.Collections.Generic.List<Microsoft.Xaml.Interactions.Core.CallMethodAction.MethodDescriptor> Microsoft.Xaml.Interactions.Core.CallMethodAction.methodDescriptors"
Dynamic,Field,"Microsoft.Xaml.Interactions.Core.CallMethodAction.MethodDescriptor Microsoft.Xaml.Interactions.Core.CallMethodAction.cachedMethodDescriptor"
Dynamic,Field,"Windows.UI.Xaml.DependencyProperty Microsoft.Xaml.Interactions.Core.ChangePropertyAction.PropertyNameProperty"
Dynamic,Field,"Windows.UI.Xaml.DependencyProperty Microsoft.Xaml.Interactions.Core.ChangePropertyAction.TargetObjectProperty"
Dynamic,Field,"Windows.UI.Xaml.DependencyProperty Microsoft.Xaml.Interactions.Core.ChangePropertyAction.ValueProperty"
Dynamic,Field,"System.Int32 Microsoft.Xaml.Interactions.Core.ComparisonConditionType.value__"
Dynamic,Field,"Microsoft.Xaml.Interactions.Core.ComparisonConditionType Microsoft.Xaml.Interactions.Core.ComparisonConditionType.Equal"
Dynamic,Field,"Microsoft.Xaml.Interactions.Core.ComparisonConditionType Microsoft.Xaml.Interactions.Core.ComparisonConditionType.NotEqual"
Dynamic,Field,"Microsoft.Xaml.Interactions.Core.ComparisonConditionType Microsoft.Xaml.Interactions.Core.ComparisonConditionType.LessThan"
Dynamic,Field,"Microsoft.Xaml.Interactions.Core.ComparisonConditionType Microsoft.Xaml.Interactions.Core.ComparisonConditionType.LessThanOrEqual"
Dynamic,Field,"Microsoft.Xaml.Interactions.Core.ComparisonConditionType Microsoft.Xaml.Interactions.Core.ComparisonConditionType.GreaterThan"
Dynamic,Field,"Microsoft.Xaml.Interactions.Core.ComparisonConditionType Microsoft.Xaml.Interactions.Core.ComparisonConditionType.GreaterThanOrEqual"
Dynamic,Field,"System.Collections.Generic.Dictionary<System.Type, System.Collections.Generic.List<Windows.UI.Xaml.DependencyProperty>> Microsoft.Xaml.Interactions.Core.DataBindingHelper.DependenciesPropertyCache"
Dynamic,Field,"Windows.UI.Xaml.DependencyProperty Microsoft.Xaml.Interactions.Core.DataTriggerBehavior.ActionsProperty"
Dynamic,Field,"Windows.UI.Xaml.DependencyProperty Microsoft.Xaml.Interactions.Core.DataTriggerBehavior.BindingProperty"
Dynamic,Field,"Windows.UI.Xaml.DependencyProperty Microsoft.Xaml.Interactions.Core.DataTriggerBehavior.ComparisonConditionProperty"
Dynamic,Field,"Windows.UI.Xaml.DependencyProperty Microsoft.Xaml.Interactions.Core.DataTriggerBehavior.ValueProperty"
Dynamic,Field,"Windows.UI.Xaml.DependencyProperty Microsoft.Xaml.Interactions.Core.EventTriggerBehavior.ActionsProperty"
Dynamic,Field,"Windows.UI.Xaml.DependencyProperty Microsoft.Xaml.Interactions.Core.EventTriggerBehavior.EventNameProperty"
Dynamic,Field,"Windows.UI.Xaml.DependencyProperty Microsoft.Xaml.Interactions.Core.EventTriggerBehavior.SourceObjectProperty"
Dynamic,Field,"System.Object Microsoft.Xaml.Interactions.Core.EventTriggerBehavior.resolvedSource"
Dynamic,Field,"System.Delegate Microsoft.Xaml.Interactions.Core.EventTriggerBehavior.eventHandler"
Dynamic,Field,"System.Boolean Microsoft.Xaml.Interactions.Core.EventTriggerBehavior.isLoadedEventRegistered"
Dynamic,Field,"System.Boolean Microsoft.Xaml.Interactions.Core.EventTriggerBehavior.isWindowsRuntimeEvent"
Dynamic,Field,"System.Func<System.Delegate, System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken> Microsoft.Xaml.Interactions.Core.EventTriggerBehavior.addEventHandlerMethod"
Dynamic,Field,"System.Action<System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken> Microsoft.Xaml.Interactions.Core.EventTriggerBehavior.removeEventHandlerMethod"
Dynamic,Field,"Windows.UI.Xaml.DependencyProperty Microsoft.Xaml.Interactions.Core.GoToStateAction.UseTransitionsProperty"
Dynamic,Field,"Windows.UI.Xaml.DependencyProperty Microsoft.Xaml.Interactions.Core.GoToStateAction.StateNameProperty"
Dynamic,Field,"Windows.UI.Xaml.DependencyProperty Microsoft.Xaml.Interactions.Core.GoToStateAction.TargetObjectProperty"
Dynamic,Field,"Windows.UI.Xaml.DependencyProperty Microsoft.Xaml.Interactions.Core.IncrementalUpdateBehavior.PhaseProperty"
Dynamic,Field,"Windows.UI.Xaml.DependencyProperty Microsoft.Xaml.Interactions.Core.IncrementalUpdateBehavior.IncrementalUpdaterProperty"
Dynamic,Field,"Microsoft.Xaml.Interactions.Core.IncrementalUpdateBehavior.IncrementalUpdater Microsoft.Xaml.Interactions.Core.IncrementalUpdateBehavior.updater"
Dynamic,Field,"Windows.UI.Xaml.DependencyProperty Microsoft.Xaml.Interactions.Core.InvokeCommandAction.CommandProperty"
Dynamic,Field,"Windows.UI.Xaml.DependencyProperty Microsoft.Xaml.Interactions.Core.InvokeCommandAction.CommandParameterProperty"
Dynamic,Field,"Windows.UI.Xaml.DependencyProperty Microsoft.Xaml.Interactions.Core.InvokeCommandAction.InputConverterProperty"
Dynamic,Field,"Windows.UI.Xaml.DependencyProperty Microsoft.Xaml.Interactions.Core.InvokeCommandAction.InputConverterParameterProperty"
Dynamic,Field,"Windows.UI.Xaml.DependencyProperty Microsoft.Xaml.Interactions.Core.InvokeCommandAction.InputConverterLanguageProperty"
Dynamic,Field,"Microsoft.Xaml.Interactions.Utility.IVisualTreeHelper Microsoft.Xaml.Interactions.Core.NavigateToPageAction.visualTreeHelper"
Dynamic,Field,"Windows.UI.Xaml.DependencyProperty Microsoft.Xaml.Interactions.Core.NavigateToPageAction.TargetPageProperty"
Dynamic,Field,"Windows.UI.Xaml.DependencyProperty Microsoft.Xaml.Interactions.Core.NavigateToPageAction.ParameterProperty"
Dynamic,Field,"System.String Microsoft.Xaml.Interactions.Core.TypeConverterHelper.ContentControlFormatString"
Dynamic,Field,"System.Reflection.MethodInfo Microsoft.Xaml.Interactions.Core.CallMethodAction.MethodDescriptor.<MethodInfo>k__BackingField"
Dynamic,Field,"System.Reflection.ParameterInfo[] Microsoft.Xaml.Interactions.Core.CallMethodAction.MethodDescriptor.<Parameters>k__BackingField"
Dynamic,Field,"System.Reflection.EventInfo Microsoft.Xaml.Interactions.Core.EventTriggerBehavior.<>c__DisplayClass22_0.info"
Dynamic,Field,"Microsoft.Xaml.Interactions.Core.EventTriggerBehavior Microsoft.Xaml.Interactions.Core.EventTriggerBehavior.<>c__DisplayClass22_0.<>4__this"
Dynamic,Field,"Windows.UI.Xaml.Controls.ListViewBase Microsoft.Xaml.Interactions.Core.IncrementalUpdateBehavior.IncrementalUpdater.associatedListViewBase"
Dynamic,Field,"System.Collections.Generic.Dictionary<Windows.UI.Xaml.UIElement, Microsoft.Xaml.Interactions.Core.IncrementalUpdateBehavior.IncrementalUpdater.ElementCacheRecord> Microsoft.Xaml.Interactions.Core.IncrementalUpdateBehavior.IncrementalUpdater.elementCache"
Dynamic,Field,"Windows.UI.Xaml.FrameworkElement Microsoft.Xaml.Interactions.Core.IncrementalUpdateBehavior.IncrementalUpdater.PhasedElementRecord.frameworkElement"
Dynamic,Field,"System.Object Microsoft.Xaml.Interactions.Core.IncrementalUpdateBehavior.IncrementalUpdater.PhasedElementRecord.localOpacity"
Dynamic,Field,"System.Object Microsoft.Xaml.Interactions.Core.IncrementalUpdateBehavior.IncrementalUpdater.PhasedElementRecord.localDataContext"
Dynamic,Field,"System.Boolean Microsoft.Xaml.Interactions.Core.IncrementalUpdateBehavior.IncrementalUpdater.PhasedElementRecord.isFrozen"
Dynamic,Field,"System.Collections.Generic.List<System.Int32> Microsoft.Xaml.Interactions.Core.IncrementalUpdateBehavior.IncrementalUpdater.ElementCacheRecord.phases"
Dynamic,Field,"System.Collections.Generic.List<System.Collections.Generic.List<Microsoft.Xaml.Interactions.Core.IncrementalUpdateBehavior.IncrementalUpdater.PhasedElementRecord>> Microsoft.Xaml.Interactions.Core.IncrementalUpdateBehavior.IncrementalUpdater.ElementCacheRecord.elementsByPhase"
Dynamic,Field,"Windows.UI.Xaml.DependencyObject Microsoft.Xaml.Interactivity.Behavior.<AssociatedObject>k__BackingField"
Dynamic,Field,"System.Collections.Generic.List<Microsoft.Xaml.Interactivity.IBehavior> Microsoft.Xaml.Interactivity.BehaviorCollection.oldCollection"
Dynamic,Field,"Windows.UI.Xaml.DependencyObject Microsoft.Xaml.Interactivity.BehaviorCollection.<AssociatedObject>k__BackingField"
Dynamic,Field,"System.Int32 Microsoft.Xaml.Interactivity.CustomPropertyValueEditor.value__"
Dynamic,Field,"Microsoft.Xaml.Interactivity.CustomPropertyValueEditor Microsoft.Xaml.Interactivity.CustomPropertyValueEditor.Storyboard"
Dynamic,Field,"Microsoft.Xaml.Interactivity.CustomPropertyValueEditor Microsoft.Xaml.Interactivity.CustomPropertyValueEditor.StateName"
Dynamic,Field,"Microsoft.Xaml.Interactivity.CustomPropertyValueEditor Microsoft.Xaml.Interactivity.CustomPropertyValueEditor.ElementBinding"
Dynamic,Field,"Microsoft.Xaml.Interactivity.CustomPropertyValueEditor Microsoft.Xaml.Interactivity.CustomPropertyValueEditor.PropertyBinding"
Dynamic,Field,"Microsoft.Xaml.Interactivity.CustomPropertyValueEditor Microsoft.Xaml.Interactivity.CustomPropertyValueEditorAttribute.<CustomPropertyValueEditor>k__BackingField"
Dynamic,Field,"System.Type Microsoft.Xaml.Interactivity.DefaultEventAttribute.targetType"
Dynamic,Field,"System.String Microsoft.Xaml.Interactivity.DefaultEventAttribute.eventName"
Dynamic,Field,"Windows.UI.Xaml.DependencyProperty Microsoft.Xaml.Interactivity.Interaction.BehaviorsProperty"
Dynamic,Field,"System.Type Microsoft.Xaml.Interactivity.TypeConstraintAttribute.<Constraint>k__BackingField"
Dynamic,Field,"Microsoft.Graphics.Canvas.CanvasAlphaMode Microsoft.Graphics.Canvas.CanvasAlphaMode.Premultiplied"
Dynamic,Field,"Microsoft.Graphics.Canvas.CanvasAlphaMode Microsoft.Graphics.Canvas.CanvasAlphaMode.Straight"
Dynamic,Field,"Microsoft.Graphics.Canvas.CanvasAlphaMode Microsoft.Graphics.Canvas.CanvasAlphaMode.Ignore"
Dynamic,Field,"Microsoft.Graphics.Canvas.CanvasAntialiasing Microsoft.Graphics.Canvas.CanvasAntialiasing.Antialiased"
Dynamic,Field,"Microsoft.Graphics.Canvas.CanvasAntialiasing Microsoft.Graphics.Canvas.CanvasAntialiasing.Aliased"
Dynamic,Field,"Microsoft.Graphics.Canvas.CanvasBlend Microsoft.Graphics.Canvas.CanvasBlend.SourceOver"
Dynamic,Field,"Microsoft.Graphics.Canvas.CanvasBlend Microsoft.Graphics.Canvas.CanvasBlend.Copy"
Dynamic,Field,"Microsoft.Graphics.Canvas.CanvasBlend Microsoft.Graphics.Canvas.CanvasBlend.Min"
Dynamic,Field,"Microsoft.Graphics.Canvas.CanvasBlend Microsoft.Graphics.Canvas.CanvasBlend.Add"
Dynamic,Field,"Microsoft.Graphics.Canvas.CanvasBufferPrecision Microsoft.Graphics.Canvas.CanvasBufferPrecision.Precision8UIntNormalized"
Dynamic,Field,"Microsoft.Graphics.Canvas.CanvasBufferPrecision Microsoft.Graphics.Canvas.CanvasBufferPrecision.Precision8UIntNormalizedSrgb"
Dynamic,Field,"Microsoft.Graphics.Canvas.CanvasBufferPrecision Microsoft.Graphics.Canvas.CanvasBufferPrecision.Precision16UIntNormalized"
Dynamic,Field,"Microsoft.Graphics.Canvas.CanvasBufferPrecision Microsoft.Graphics.Canvas.CanvasBufferPrecision.Precision16Float"
Dynamic,Field,"Microsoft.Graphics.Canvas.CanvasBufferPrecision Microsoft.Graphics.Canvas.CanvasBufferPrecision.Precision32Float"
Dynamic,Field,"Microsoft.Graphics.Canvas.CanvasColorSpace Microsoft.Graphics.Canvas.CanvasColorSpace.Custom"
Dynamic,Field,"Microsoft.Graphics.Canvas.CanvasColorSpace Microsoft.Graphics.Canvas.CanvasColorSpace.Srgb"
Dynamic,Field,"Microsoft.Graphics.Canvas.CanvasColorSpace Microsoft.Graphics.Canvas.CanvasColorSpace.ScRgb"
Dynamic,Field,"Microsoft.Graphics.Canvas.CanvasComposite Microsoft.Graphics.Canvas.CanvasComposite.SourceOver"
Dynamic,Field,"Microsoft.Graphics.Canvas.CanvasComposite Microsoft.Graphics.Canvas.CanvasComposite.DestinationOver"
Dynamic,Field,"Microsoft.Graphics.Canvas.CanvasComposite Microsoft.Graphics.Canvas.CanvasComposite.SourceIn"
Dynamic,Field,"Microsoft.Graphics.Canvas.CanvasComposite Microsoft.Graphics.Canvas.CanvasComposite.DestinationIn"
Dynamic,Field,"Microsoft.Graphics.Canvas.CanvasComposite Microsoft.Graphics.Canvas.CanvasComposite.SourceOut"
Dynamic,Field,"Microsoft.Graphics.Canvas.CanvasComposite Microsoft.Graphics.Canvas.CanvasComposite.DestinationOut"
Dynamic,Field,"Microsoft.Graphics.Canvas.CanvasComposite Microsoft.Graphics.Canvas.CanvasComposite.SourceAtop"
Dynamic,Field,"Microsoft.Graphics.Canvas.CanvasComposite Microsoft.Graphics.Canvas.CanvasComposite.DestinationAtop"
Dynamic,Field,"Microsoft.Graphics.Canvas.CanvasComposite Microsoft.Graphics.Canvas.CanvasComposite.Xor"
Dynamic,Field,"Microsoft.Graphics.Canvas.CanvasComposite Microsoft.Graphics.Canvas.CanvasComposite.Add"
Dynamic,Field,"Microsoft.Graphics.Canvas.CanvasComposite Microsoft.Graphics.Canvas.CanvasComposite.Copy"
Dynamic,Field,"Microsoft.Graphics.Canvas.CanvasComposite Microsoft.Graphics.Canvas.CanvasComposite.BoundedCopy"
Dynamic,Field,"Microsoft.Graphics.Canvas.CanvasComposite Microsoft.Graphics.Canvas.CanvasComposite.MaskInvert"
Dynamic,Field,"Microsoft.Graphics.Canvas.CanvasDebugLevel Microsoft.Graphics.Canvas.CanvasDebugLevel.None"
Dynamic,Field,"Microsoft.Graphics.Canvas.CanvasDebugLevel Microsoft.Graphics.Canvas.CanvasDebugLevel.Error"
Dynamic,Field,"Microsoft.Graphics.Canvas.CanvasDebugLevel Microsoft.Graphics.Canvas.CanvasDebugLevel.Warning"
Dynamic,Field,"Microsoft.Graphics.Canvas.CanvasDebugLevel Microsoft.Graphics.Canvas.CanvasDebugLevel.Information"
Dynamic,Field,"Microsoft.Graphics.Canvas.CanvasEdgeBehavior Microsoft.Graphics.Canvas.CanvasEdgeBehavior.Clamp"
Dynamic,Field,"Microsoft.Graphics.Canvas.CanvasEdgeBehavior Microsoft.Graphics.Canvas.CanvasEdgeBehavior.Wrap"
Dynamic,Field,"Microsoft.Graphics.Canvas.CanvasEdgeBehavior Microsoft.Graphics.Canvas.CanvasEdgeBehavior.Mirror"
Dynamic,Field,"Microsoft.Graphics.Canvas.CanvasImageInterpolation Microsoft.Graphics.Canvas.CanvasImageInterpolation.NearestNeighbor"
Dynamic,Field,"Microsoft.Graphics.Canvas.CanvasImageInterpolation Microsoft.Graphics.Canvas.CanvasImageInterpolation.Linear"
Dynamic,Field,"Microsoft.Graphics.Canvas.CanvasImageInterpolation Microsoft.Graphics.Canvas.CanvasImageInterpolation.Cubic"
Dynamic,Field,"Microsoft.Graphics.Canvas.CanvasImageInterpolation Microsoft.Graphics.Canvas.CanvasImageInterpolation.MultiSampleLinear"
Dynamic,Field,"Microsoft.Graphics.Canvas.CanvasImageInterpolation Microsoft.Graphics.Canvas.CanvasImageInterpolation.Anisotropic"
Dynamic,Field,"Microsoft.Graphics.Canvas.CanvasImageInterpolation Microsoft.Graphics.Canvas.CanvasImageInterpolation.HighQualityCubic"
Dynamic,Field,"Microsoft.Graphics.Canvas.CanvasLayerOptions Microsoft.Graphics.Canvas.CanvasLayerOptions.None"
Dynamic,Field,"Microsoft.Graphics.Canvas.CanvasLayerOptions Microsoft.Graphics.Canvas.CanvasLayerOptions.InitializeFromBackground"
Dynamic,Field,"Microsoft.Graphics.Canvas.CanvasLayerOptions Microsoft.Graphics.Canvas.CanvasLayerOptions.IgnoreAlpha"
Dynamic,Field,"Microsoft.Graphics.Canvas.CanvasUnits Microsoft.Graphics.Canvas.CanvasUnits.Dips"
Dynamic,Field,"Microsoft.Graphics.Canvas.CanvasUnits Microsoft.Graphics.Canvas.CanvasUnits.Pixels"
Dynamic,Field,"Microsoft.Graphics.Canvas.Geometry.CanvasArcSize Microsoft.Graphics.Canvas.Geometry.CanvasArcSize.Small"
Dynamic,Field,"Microsoft.Graphics.Canvas.Geometry.CanvasArcSize Microsoft.Graphics.Canvas.Geometry.CanvasArcSize.Large"
Dynamic,Field,"Microsoft.Graphics.Canvas.Geometry.CanvasCapStyle Microsoft.Graphics.Canvas.Geometry.CanvasCapStyle.Flat"
Dynamic,Field,"Microsoft.Graphics.Canvas.Geometry.CanvasCapStyle Microsoft.Graphics.Canvas.Geometry.CanvasCapStyle.Square"
Dynamic,Field,"Microsoft.Graphics.Canvas.Geometry.CanvasCapStyle Microsoft.Graphics.Canvas.Geometry.CanvasCapStyle.Round"
Dynamic,Field,"Microsoft.Graphics.Canvas.Geometry.CanvasCapStyle Microsoft.Graphics.Canvas.Geometry.CanvasCapStyle.Triangle"
Dynamic,Field,"Microsoft.Graphics.Canvas.Geometry.CanvasDashStyle Microsoft.Graphics.Canvas.Geometry.CanvasDashStyle.Solid"
Dynamic,Field,"Microsoft.Graphics.Canvas.Geometry.CanvasDashStyle Microsoft.Graphics.Canvas.Geometry.CanvasDashStyle.Dash"
Dynamic,Field,"Microsoft.Graphics.Canvas.Geometry.CanvasDashStyle Microsoft.Graphics.Canvas.Geometry.CanvasDashStyle.Dot"
Dynamic,Field,"Microsoft.Graphics.Canvas.Geometry.CanvasDashStyle Microsoft.Graphics.Canvas.Geometry.CanvasDashStyle.DashDot"
Dynamic,Field,"Microsoft.Graphics.Canvas.Geometry.CanvasDashStyle Microsoft.Graphics.Canvas.Geometry.CanvasDashStyle.DashDotDot"
Dynamic,Field,"Microsoft.Graphics.Canvas.Geometry.CanvasFigureFill Microsoft.Graphics.Canvas.Geometry.CanvasFigureFill.Default"
Dynamic,Field,"Microsoft.Graphics.Canvas.Geometry.CanvasFigureFill Microsoft.Graphics.Canvas.Geometry.CanvasFigureFill.DoesNotAffectFills"
Dynamic,Field,"Microsoft.Graphics.Canvas.Geometry.CanvasFigureLoop Microsoft.Graphics.Canvas.Geometry.CanvasFigureLoop.Open"
